                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Apr  2 21:15:13 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc206370
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _deck
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE
                             53 	.area _CODE
   0000                      54 _deck:
   002F 00                  102 	.db #0x00
   0030 00                  103 	.db #0x00
   0031 00                  104 	.db #0x00
   0032 00                  105 	.db #0x00
   0033 00                  106 	.db #0x00
   0034 00                  107 	.db #0x00
   0035 00                  108 	.db #0x00
   0036 00                  109 	.db #0x00
   0037 00                  110 	.db #0x00
   0038 00                  111 	.db #0x00
   0039 00                  112 	.db #0x00
   003A 00                  113 	.db #0x00
   003B 00                  114 	.db #0x00
   003C 00                  115 	.db #0x00
   003D 00                  116 	.db #0x00
   003E 00                  117 	.db #0x00
   003F 00                  118 	.db #0x00
   0040 00                  119 	.db #0x00
   0041 00                  120 	.db #0x00
   0042 00                  121 	.db #0x00
   0043 00                  122 	.db #0x00
   0044 00                  123 	.db #0x00
   0045 00                  124 	.db #0x00
   0046 00                  125 	.db #0x00
   0047 00                  126 	.db #0x00
   0048 00                  127 	.db #0x00
   0049 00                  128 	.db #0x00
   004A 00                  129 	.db #0x00
   004B 00                  130 	.db #0x00
   004C 00                  131 	.db #0x00
   004D 00                  132 	.db #0x00
   004E 00                  133 	.db #0x00
   004F 00                  134 	.db #0x00
   0050 00                  135 	.db #0x00
   0051 00                  136 	.db #0x00
   0052 00                  137 	.db #0x00
   0053 00                  138 	.db #0x00
   0054 00                  139 	.db #0x00
   0055 00                  140 	.db #0x00
   0056 00                  141 	.db #0x00
   0057 00                  142 	.db #0x00
   0058 00                  143 	.db #0x00
   0059 00                  144 	.db #0x00
   005A 00                  145 	.db #0x00
   005B 00                  146 	.db #0x00
   005C 00                  147 	.db #0x00
   005D 00                  148 	.db #0x00
   005E 00                  149 	.db #0x00
   005F 00                  150 	.db #0x00
   0060 00                  151 	.db #0x00
   0061 00                  152 	.db #0x00
   0062 00                  153 	.db #0x00
   0063 00                  154 	.db #0x00
   0064 00                  155 	.db #0x00
   0065 00                  156 	.db #0x00
   0066 00                  157 	.db #0x00
   0067 00                  158 	.db #0x00
   0068 00                  159 	.db #0x00
   0069 00                  160 	.db #0x00
   006A 00                  161 	.db #0x00
   006B 00                  162 	.db #0x00
   006C 00                  163 	.db #0x00
   006D 00                  164 	.db #0x00
   006E 00                  165 	.db #0x00
   006F 00                  166 	.db #0x00
   0070 00                  167 	.db #0x00
   0071 00                  168 	.db #0x00
   0072 00                  169 	.db #0x00
   0073 00                  170 	.db #0x00
   0074 00                  171 	.db #0x00
   0075 00                  172 	.db #0x00
   0076 00                  173 	.db #0x00
   0077 00                  174 	.db #0x00
   0078 00                  175 	.db #0x00
   0079 00                  176 	.db #0x00
   007A 00                  177 	.db #0x00
   007B 00                  178 	.db #0x00
   007C 00                  179 	.db #0x00
   007D 00                  180 	.db #0x00
   007E 00                  181 	.db #0x00
   007F 00                  182 	.db #0x00
   0080 00                  183 	.db #0x00
   0081 00                  184 	.db #0x00
   0082 00                  185 	.db #0x00
   0083 00                  186 	.db #0x00
   0084 00                  187 	.db #0x00
   0085 00                  188 	.db #0x00
   0086 00                  189 	.db #0x00
   0087 00                  190 	.db #0x00
   0088 00                  191 	.db #0x00
   0089 00                  192 	.db #0x00
   008A 00                  193 	.db #0x00
   008B 00                  194 	.db #0x00
   008C 00                  195 	.db #0x00
   008D 00                  196 	.db #0x00
   008E 00                  197 	.db #0x00
   008F 00                  198 	.db #0x00
   0090 00                  199 	.db #0x00
   0091 00                  200 	.db #0x00
   0092 00                  201 	.db #0x00
   0093 00                  202 	.db #0x00
   0094 00                  203 	.db #0x00
   0095 00                  204 	.db #0x00
   0096 00                  205 	.db #0x00
   0097 00                  206 	.db #0x00
   0098 00                  207 	.db #0x00
   0099 00                  208 	.db #0x00
   009A 00                  209 	.db #0x00
   009B 00                  210 	.db #0x00
   009C 00                  211 	.db #0x00
   009D 00                  212 	.db #0x00
   009E 00                  213 	.db #0x00
   009F 00                  214 	.db #0x00
   00A0 00                  215 	.db #0x00
   00A1 00                  216 	.db #0x00
   00A2 00                  217 	.db #0x00
   00A3 00                  218 	.db #0x00
   00A4 00                  219 	.db #0x00
   00A5 00                  220 	.db #0x00
   00A6 00                  221 	.db #0x00
   00A7 00                  222 	.db #0x00
   00A8 00                  223 	.db #0x00
   00A9 00                  224 	.db #0x00
   00AA 00                  225 	.db #0x00
   00AB 00                  226 	.db #0x00
   00AC 00                  227 	.db #0x00
   00AD 00                  228 	.db #0x00
   00AE 00                  229 	.db #0x00
   00AF 00                  230 	.db #0x00
   00B0 00                  231 	.db #0x00
   00B1 00                  232 	.db #0x00
   00B2 00                  233 	.db #0x00
   00B3 00                  234 	.db #0x00
   00B4 00                  235 	.db #0x00
   00B5 00                  236 	.db #0x00
   00B6 00                  237 	.db #0x00
   00B7 00                  238 	.db #0x00
   00B8 00                  239 	.db #0x00
   00B9 00                  240 	.db #0x00
   00BA 00                  241 	.db #0x00
   00BB 00                  242 	.db #0x00
   00BC 00                  243 	.db #0x00
   00BD 00                  244 	.db #0x00
   00BE 00                  245 	.db #0x00
   00BF 00                  246 	.db #0x00
   00C0 00                  247 	.db #0x00
   00C1 00                  248 	.db #0x00
   00C2 00                  249 	.db #0x00
   00C3 00                  250 	.db #0x00
   00C4 00                  251 	.db #0x00
   00C5 00                  252 	.db #0x00
   00C6 00                  253 	.db #0x00
   00C7 00                  254 	.db #0x00
   00C8 00                  255 	.db #0x00
   00C9 00                  256 	.db #0x00
   00CA 00                  257 	.db #0x00
   00CB 00                  258 	.db #0x00
   00CC 00                  259 	.db #0x00
   00CD 00                  260 	.db #0x00
   00CE 00                  261 	.db #0x00
   00CF 00                  262 	.db #0x00
   00D0 00                  263 	.db #0x00
   00D1 00                  264 	.db #0x00
   00D2 00                  265 	.db #0x00
   00D3 00                  266 	.db #0x00
   00D4 00                  267 	.db #0x00
   00D5 00                  268 	.db #0x00
   00D6 00                  269 	.db #0x00
   00D7 00                  270 	.db #0x00
   00D8 00                  271 	.db #0x00
   00D9 00                  272 	.db #0x00
   00DA 00                  273 	.db #0x00
   00DB 00                  274 	.db #0x00
   00DC 00                  275 	.db #0x00
   00DD 00                  276 	.db #0x00
   00DE 00                  277 	.db #0x00
   00DF 00                  278 	.db #0x00
   00E0 00                  279 	.db #0x00
   00E1 00                  280 	.db #0x00
   00E2 00                  281 	.db #0x00
   00E3 00                  282 	.db #0x00
   00E4 00                  283 	.db #0x00
   00E5 00                  284 	.db #0x00
   00E6 00                  285 	.db #0x00
   00E7 00                  286 	.db #0x00
   00E8 00                  287 	.db #0x00
   00E9 00                  288 	.db #0x00
   00EA 00                  289 	.db #0x00
   00EB 00                  290 	.db #0x00
   00EC 00                  291 	.db #0x00
   00ED 00                  292 	.db #0x00
   00EE 00                  293 	.db #0x00
   00EF 00                  294 	.db #0x00
   00F0 00                  295 	.db #0x00
   00F1 00                  296 	.db #0x00
   00F2 00                  297 	.db #0x00
   00F3 00                  298 	.db #0x00
   00F4 00                  299 	.db #0x00
   00F5 00                  300 	.db #0x00
   00F6 00                  301 	.db #0x00
   00F7 00                  302 	.db #0x00
   00F8 00                  303 	.db #0x00
   00F9 00                  304 	.db #0x00
   00FA 00                  305 	.db #0x00
   00FB 00                  306 	.db #0x00
   00FC 00                  307 	.db #0x00
   00FD 00                  308 	.db #0x00
   00FE 00                  309 	.db #0x00
   00FF 00                  310 	.db #0x00
   0100 00                  311 	.db #0x00
   0101 00                  312 	.db #0x00
   0102 00                  313 	.db #0x00
   0103 00                  314 	.db #0x00
   0104 00                  315 	.db #0x00
   0105 00                  316 	.db #0x00
   0106 00                  317 	.db #0x00
   0107 00                  318 	.db #0x00
   0108 00                  319 	.db #0x00
   0109 00                  320 	.db #0x00
   010A 00                  321 	.db #0x00
   010B 00                  322 	.db #0x00
   010C 00                  323 	.db #0x00
   010D 00                  324 	.db #0x00
   010E 00                  325 	.db #0x00
   010F 00                  326 	.db #0x00
   0110 00                  327 	.db #0x00
   0111 00                  328 	.db #0x00
   0112 00                  329 	.db #0x00
   0113 00                  330 	.db #0x00
   0114 00                  331 	.db #0x00
   0115 00                  332 	.db #0x00
   0116 00                  333 	.db #0x00
   0117 00                  334 	.db #0x00
   0118 00                  335 	.db #0x00
   0119 00                  336 	.db #0x00
   011A 00                  337 	.db #0x00
   011B 00                  338 	.db #0x00
   011C 00                  339 	.db #0x00
   011D 00                  340 	.db #0x00
   011E 00                  341 	.db #0x00
   011F 00                  342 	.db #0x00
   0120 00                  343 	.db #0x00
   0121 00                  344 	.db #0x00
   0122 00                  345 	.db #0x00
   0123 00                  346 	.db #0x00
   0124 00                  347 	.db #0x00
   0125 00                  348 	.db #0x00
   0126 00                  349 	.db #0x00
   0127 00                  350 	.db #0x00
   0128 00                  351 	.db #0x00
   0129 00                  352 	.db #0x00
   012A 00                  353 	.db #0x00
   012B 00                  354 	.db #0x00
   012C 00                  355 	.db #0x00
   012D 00                  356 	.db #0x00
   012E 00                  357 	.db #0x00
   012F 00                  358 	.db #0x00
   0130 00                  359 	.db #0x00
   0131 00                  360 	.db #0x00
   0132 00                  361 	.db #0x00
   0133 00                  362 	.db #0x00
   0134 00                  363 	.db #0x00
   0135 00                  364 	.db #0x00
   0136 00                  365 	.db #0x00
   0137 00                  366 	.db #0x00
   0138 00                  367 	.db #0x00
   0139 00                  368 	.db #0x00
   013A 00                  369 	.db #0x00
   013B 00                  370 	.db #0x00
   013C 00                  371 	.db #0x00
   013D 00                  372 	.db #0x00
   013E 00                  373 	.db #0x00
   013F 00                  374 	.db #0x00
   0140 00                  375 	.db #0x00
   0141 00                  376 	.db #0x00
   0142 00                  377 	.db #0x00
   0143 00                  378 	.db #0x00
   0144 00                  379 	.db #0x00
   0145 00                  380 	.db #0x00
   0146 00                  381 	.db #0x00
   0147 00                  382 	.db #0x00
   0148 00                  383 	.db #0x00
   0149 00                  384 	.db #0x00
   014A 00                  385 	.db #0x00
   014B 00                  386 	.db #0x00
   014C 00                  387 	.db #0x00
   014D 00                  388 	.db #0x00
   014E 00                  389 	.db #0x00
   014F 00                  390 	.db #0x00
   0150 00                  391 	.db #0x00
   0151 00                  392 	.db #0x00
   0152 00                  393 	.db #0x00
   0153 00                  394 	.db #0x00
   0154 00                  395 	.db #0x00
   0155 00                  396 	.db #0x00
   0156 00                  397 	.db #0x00
   0157 00                  398 	.db #0x00
   0158 00                  399 	.db #0x00
   0159 00                  400 	.db #0x00
   015A 00                  401 	.db #0x00
   015B 00                  402 	.db #0x00
   015C 00                  403 	.db #0x00
   015D 00                  404 	.db #0x00
   015E 00                  405 	.db #0x00
   015F 00                  406 	.db #0x00
   0160 00                  407 	.db #0x00
   0161 00                  408 	.db #0x00
   0162 00                  409 	.db #0x00
   0163 00                  410 	.db #0x00
   0164 00                  411 	.db #0x00
   0165 00                  412 	.db #0x00
   0166 00                  413 	.db #0x00
   0167 00                  414 	.db #0x00
   0168 00                  415 	.db #0x00
   0169 00                  416 	.db #0x00
   016A 00                  417 	.db #0x00
   016B 00                  418 	.db #0x00
   016C 00                  419 	.db #0x00
   016D 00                  420 	.db #0x00
   016E 00                  421 	.db #0x00
   016F 00                  422 	.db #0x00
   0170 00                  423 	.db #0x00
   0171 00                  424 	.db #0x00
   0172 00                  425 	.db #0x00
   0173 00                  426 	.db #0x00
   0174 00                  427 	.db #0x00
   0175 00                  428 	.db #0x00
   0176 00                  429 	.db #0x00
   0177 00                  430 	.db #0x00
   0178 00                  431 	.db #0x00
   0179 00                  432 	.db #0x00
   017A 00                  433 	.db #0x00
   017B 00                  434 	.db #0x00
   017C 00                  435 	.db #0x00
   017D 00                  436 	.db #0x00
   017E 00                  437 	.db #0x00
   017F 00                  438 	.db #0x00
   0180 02                  439 	.db #0x02
   0181 02                  440 	.db #0x02
   0182 02                  441 	.db #0x02
   0183 02                  442 	.db #0x02
   0184 02                  443 	.db #0x02
   0185 02                  444 	.db #0x02
   0186 02                  445 	.db #0x02
   0187 02                  446 	.db #0x02
   0188 02                  447 	.db #0x02
   0189 02                  448 	.db #0x02
   018A 02                  449 	.db #0x02
   018B 02                  450 	.db #0x02
   018C 02                  451 	.db #0x02
   018D 02                  452 	.db #0x02
   018E 02                  453 	.db #0x02
   018F 02                  454 	.db #0x02
   0190 02                  455 	.db #0x02
   0191 02                  456 	.db #0x02
   0192 02                  457 	.db #0x02
   0193 02                  458 	.db #0x02
   0194 02                  459 	.db #0x02
   0195 02                  460 	.db #0x02
   0196 02                  461 	.db #0x02
   0197 02                  462 	.db #0x02
   0198 02                  463 	.db #0x02
   0199 02                  464 	.db #0x02
   019A 02                  465 	.db #0x02
   019B 02                  466 	.db #0x02
   019C 02                  467 	.db #0x02
   019D 02                  468 	.db #0x02
   019E 02                  469 	.db #0x02
   019F 02                  470 	.db #0x02
   01A0 02                  471 	.db #0x02
   01A1 02                  472 	.db #0x02
   01A2 02                  473 	.db #0x02
   01A3 02                  474 	.db #0x02
   01A4 02                  475 	.db #0x02
   01A5 02                  476 	.db #0x02
   01A6 02                  477 	.db #0x02
   01A7 02                  478 	.db #0x02
   01A8 02                  479 	.db #0x02
   01A9 02                  480 	.db #0x02
   01AA 02                  481 	.db #0x02
   01AB 02                  482 	.db #0x02
   01AC 02                  483 	.db #0x02
   01AD 02                  484 	.db #0x02
   01AE 02                  485 	.db #0x02
   01AF 02                  486 	.db #0x02
   01B0 02                  487 	.db #0x02
   01B1 02                  488 	.db #0x02
   01B2 02                  489 	.db #0x02
   01B3 02                  490 	.db #0x02
   01B4 02                  491 	.db #0x02
   01B5 02                  492 	.db #0x02
   01B6 02                  493 	.db #0x02
   01B7 02                  494 	.db #0x02
   01B8 02                  495 	.db #0x02
   01B9 02                  496 	.db #0x02
   01BA 02                  497 	.db #0x02
   01BB 02                  498 	.db #0x02
   01BC 02                  499 	.db #0x02
   01BD 02                  500 	.db #0x02
   01BE 02                  501 	.db #0x02
   01BF 02                  502 	.db #0x02
   01C0 01                  503 	.db #0x01
   01C1 01                  504 	.db #0x01
   01C2 01                  505 	.db #0x01
   01C3 01                  506 	.db #0x01
   01C4 01                  507 	.db #0x01
   01C5 01                  508 	.db #0x01
   01C6 01                  509 	.db #0x01
   01C7 01                  510 	.db #0x01
   01C8 01                  511 	.db #0x01
   01C9 01                  512 	.db #0x01
   01CA 01                  513 	.db #0x01
   01CB 01                  514 	.db #0x01
   01CC 01                  515 	.db #0x01
   01CD 01                  516 	.db #0x01
   01CE 01                  517 	.db #0x01
   01CF 01                  518 	.db #0x01
   01D0 01                  519 	.db #0x01
   01D1 01                  520 	.db #0x01
   01D2 01                  521 	.db #0x01
   01D3 01                  522 	.db #0x01
   01D4 01                  523 	.db #0x01
   01D5 01                  524 	.db #0x01
   01D6 01                  525 	.db #0x01
   01D7 01                  526 	.db #0x01
   01D8 01                  527 	.db #0x01
   01D9 01                  528 	.db #0x01
   01DA 01                  529 	.db #0x01
   01DB 01                  530 	.db #0x01
   01DC 01                  531 	.db #0x01
   01DD 01                  532 	.db #0x01
   01DE 01                  533 	.db #0x01
   01DF 01                  534 	.db #0x01
   01E0 01                  535 	.db #0x01
   01E1 01                  536 	.db #0x01
   01E2 01                  537 	.db #0x01
   01E3 01                  538 	.db #0x01
   01E4 01                  539 	.db #0x01
   01E5 01                  540 	.db #0x01
   01E6 01                  541 	.db #0x01
   01E7 01                  542 	.db #0x01
   01E8 01                  543 	.db #0x01
   01E9 01                  544 	.db #0x01
   01EA 01                  545 	.db #0x01
   01EB 01                  546 	.db #0x01
   01EC 01                  547 	.db #0x01
   01ED 01                  548 	.db #0x01
   01EE 01                  549 	.db #0x01
   01EF 01                  550 	.db #0x01
   01F0 01                  551 	.db #0x01
   01F1 01                  552 	.db #0x01
   01F2 01                  553 	.db #0x01
   01F3 01                  554 	.db #0x01
   01F4 01                  555 	.db #0x01
   01F5 01                  556 	.db #0x01
   01F6 01                  557 	.db #0x01
   01F7 01                  558 	.db #0x01
   01F8 01                  559 	.db #0x01
   01F9 01                  560 	.db #0x01
   01FA 01                  561 	.db #0x01
   01FB 01                  562 	.db #0x01
   01FC 01                  563 	.db #0x01
   01FD 01                  564 	.db #0x01
   01FE 01                  565 	.db #0x01
   01FF 01                  566 	.db #0x01
   0200 01                  567 	.db #0x01
   0201 01                  568 	.db #0x01
   0202 01                  569 	.db #0x01
   0203 01                  570 	.db #0x01
   0204 01                  571 	.db #0x01
   0205 01                  572 	.db #0x01
   0206 01                  573 	.db #0x01
   0207 01                  574 	.db #0x01
   0208 01                  575 	.db #0x01
   0209 01                  576 	.db #0x01
   020A 01                  577 	.db #0x01
   020B 01                  578 	.db #0x01
   020C 01                  579 	.db #0x01
   020D 01                  580 	.db #0x01
   020E 01                  581 	.db #0x01
   020F 01                  582 	.db #0x01
   0210 01                  583 	.db #0x01
   0211 01                  584 	.db #0x01
   0212 01                  585 	.db #0x01
   0213 01                  586 	.db #0x01
   0214 01                  587 	.db #0x01
   0215 01                  588 	.db #0x01
   0216 01                  589 	.db #0x01
   0217 01                  590 	.db #0x01
   0218 01                  591 	.db #0x01
   0219 01                  592 	.db #0x01
   021A 01                  593 	.db #0x01
   021B 01                  594 	.db #0x01
   021C 02                  595 	.db #0x02
   021D 02                  596 	.db #0x02
   021E 02                  597 	.db #0x02
   021F 01                  598 	.db #0x01
   0220 01                  599 	.db #0x01
   0221 01                  600 	.db #0x01
   0222 01                  601 	.db #0x01
   0223 01                  602 	.db #0x01
   0224 01                  603 	.db #0x01
   0225 01                  604 	.db #0x01
   0226 01                  605 	.db #0x01
   0227 01                  606 	.db #0x01
   0228 01                  607 	.db #0x01
   0229 01                  608 	.db #0x01
   022A 01                  609 	.db #0x01
   022B 01                  610 	.db #0x01
   022C 01                  611 	.db #0x01
   022D 01                  612 	.db #0x01
   022E 01                  613 	.db #0x01
   022F 01                  614 	.db #0x01
   0230 01                  615 	.db #0x01
   0231 01                  616 	.db #0x01
   0232 01                  617 	.db #0x01
   0233 01                  618 	.db #0x01
   0234 01                  619 	.db #0x01
   0235 01                  620 	.db #0x01
   0236 01                  621 	.db #0x01
   0237 01                  622 	.db #0x01
   0238 01                  623 	.db #0x01
   0239 01                  624 	.db #0x01
   023A 01                  625 	.db #0x01
   023B 01                  626 	.db #0x01
   023C 01                  627 	.db #0x01
   023D 01                  628 	.db #0x01
   023E 01                  629 	.db #0x01
   023F 01                  630 	.db #0x01
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

  0 _deck                              0000 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size  240   flags 0
   1 _DATA                              size    0   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size    0   flags 0
   7 _GSFINAL                           size    0   flags 0
   8 _HOME                              size    0   flags 0
