                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Sun Apr 28 14:10:27 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc27770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _sh_tiles
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE
                             53 	.area _CODE
   0000                      54 _sh_tiles:
   002E FC                  101 	.db #0xFC
   002F FC                  102 	.db #0xFC
   0030 F0                  103 	.db #0xF0
   0031 F0                  104 	.db #0xF0
   0032 E0                  105 	.db #0xE0
   0033 E0                  106 	.db #0xE0
   0034 F0                  107 	.db #0xF0
   0035 F0                  108 	.db #0xF0
   0036 F8                  109 	.db #0xF8
   0037 F8                  110 	.db #0xF8
   0038 7C                  111 	.db #0x7C
   0039 7C                  112 	.db #0x7C
   003A 3E                  113 	.db #0x3E
   003B 3E                  114 	.db #0x3E
   003C 1F                  115 	.db #0x1F
   003D 1F                  116 	.db #0x1F
   003E 0F                  117 	.db #0x0F
   003F 0F                  118 	.db #0x0F
   0040 00                  119 	.db #0x00
   0041 00                  120 	.db #0x00
   0042 00                  121 	.db #0x00
   0043 00                  122 	.db #0x00
   0044 00                  123 	.db #0x00
   0045 00                  124 	.db #0x00
   0046 00                  125 	.db #0x00
   0047 00                  126 	.db #0x00
   0048 00                  127 	.db #0x00
   0049 00                  128 	.db #0x00
   004A 00                  129 	.db #0x00
   004B 00                  130 	.db #0x00
   004C 00                  131 	.db #0x00
   004D 00                  132 	.db #0x00
   004E 00                  133 	.db #0x00
   004F 00                  134 	.db #0x00
   0050 00                  135 	.db #0x00
   0051 00                  136 	.db #0x00
   0052 00                  137 	.db #0x00
   0053 00                  138 	.db #0x00
   0054 00                  139 	.db #0x00
   0055 00                  140 	.db #0x00
   0056 00                  141 	.db #0x00
   0057 00                  142 	.db #0x00
   0058 00                  143 	.db #0x00
   0059 00                  144 	.db #0x00
   005A 00                  145 	.db #0x00
   005B 00                  146 	.db #0x00
   005C 00                  147 	.db #0x00
   005D 00                  148 	.db #0x00
   005E 00                  149 	.db #0x00
   005F 00                  150 	.db #0x00
   0060 00                  151 	.db #0x00
   0061 00                  152 	.db #0x00
   0062 00                  153 	.db #0x00
   0063 00                  154 	.db #0x00
   0064 00                  155 	.db #0x00
   0065 00                  156 	.db #0x00
   0066 00                  157 	.db #0x00
   0067 00                  158 	.db #0x00
   0068 00                  159 	.db #0x00
   0069 00                  160 	.db #0x00
   006A 00                  161 	.db #0x00
   006B 00                  162 	.db #0x00
   006C 01                  163 	.db #0x01
   006D 01                  164 	.db #0x01
   006E 03                  165 	.db #0x03
   006F 03                  166 	.db #0x03
   0070 07                  167 	.db #0x07
   0071 07                  168 	.db #0x07
   0072 0F                  169 	.db #0x0F
   0073 0F                  170 	.db #0x0F
   0074 1F                  171 	.db #0x1F
   0075 1F                  172 	.db #0x1F
   0076 3E                  173 	.db #0x3E
   0077 3E                  174 	.db #0x3E
   0078 7C                  175 	.db #0x7C
   0079 7C                  176 	.db #0x7C
   007A 78                  177 	.db #0x78
   007B 78                  178 	.db #0x78
   007C 30                  179 	.db #0x30
   007D 30                  180 	.db #0x30
   007E 00                  181 	.db #0x00
   007F 00                  182 	.db #0x00
   0080 07                  183 	.db #0x07
   0081 07                  184 	.db #0x07
   0082 03                  185 	.db #0x03
   0083 03                  186 	.db #0x03
   0084 01                  187 	.db #0x01
   0085 01                  188 	.db #0x01
   0086 00                  189 	.db #0x00
   0087 00                  190 	.db #0x00
   0088 60                  191 	.db #0x60
   0089 60                  192 	.db #0x60
   008A F0                  193 	.db #0xF0
   008B F0                  194 	.db #0xF0
   008C F8                  195 	.db #0xF8
   008D F8                  196 	.db #0xF8
   008E FF                  197 	.db #0xFF
   008F FF                  198 	.db #0xFF
   0090 BF                  199 	.db #0xBF
   0091 BF                  200 	.db #0xBF
   0092 9F                  201 	.db #0x9F
   0093 9F                  202 	.db #0x9F
   0094 07                  203 	.db #0x07
   0095 07                  204 	.db #0x07
   0096 00                  205 	.db #0x00
   0097 00                  206 	.db #0x00
   0098 00                  207 	.db #0x00
   0099 00                  208 	.db #0x00
   009A 00                  209 	.db #0x00
   009B 00                  210 	.db #0x00
   009C 00                  211 	.db #0x00
   009D 00                  212 	.db #0x00
   009E 00                  213 	.db #0x00
   009F 00                  214 	.db #0x00
   00A0 FE                  215 	.db #0xFE
   00A1 FE                  216 	.db #0xFE
   00A2 FF                  217 	.db #0xFF
   00A3 FF                  218 	.db #0xFF
   00A4 3F                  219 	.db #0x3F
   00A5 3F                  220 	.db #0x3F
   00A6 1F                  221 	.db #0x1F
   00A7 1F                  222 	.db #0x1F
   00A8 0F                  223 	.db #0x0F
   00A9 0F                  224 	.db #0x0F
   00AA 07                  225 	.db #0x07
   00AB 07                  226 	.db #0x07
   00AC 03                  227 	.db #0x03
   00AD 03                  228 	.db #0x03
   00AE 01                  229 	.db #0x01
   00AF 01                  230 	.db #0x01
   00B0 00                  231 	.db #0x00
   00B1 00                  232 	.db #0x00
   00B2 00                  233 	.db #0x00
   00B3 00                  234 	.db #0x00
   00B4 00                  235 	.db #0x00
   00B5 00                  236 	.db #0x00
   00B6 00                  237 	.db #0x00
   00B7 00                  238 	.db #0x00
   00B8 00                  239 	.db #0x00
   00B9 00                  240 	.db #0x00
   00BA 00                  241 	.db #0x00
   00BB 00                  242 	.db #0x00
   00BC 00                  243 	.db #0x00
   00BD 00                  244 	.db #0x00
   00BE 80                  245 	.db #0x80
   00BF 80                  246 	.db #0x80
   00C0 00                  247 	.db #0x00
   00C1 00                  248 	.db #0x00
   00C2 00                  249 	.db #0x00
   00C3 00                  250 	.db #0x00
   00C4 80                  251 	.db #0x80
   00C5 80                  252 	.db #0x80
   00C6 C0                  253 	.db #0xC0
   00C7 C0                  254 	.db #0xC0
   00C8 E0                  255 	.db #0xE0
   00C9 E0                  256 	.db #0xE0
   00CA F0                  257 	.db #0xF0
   00CB F0                  258 	.db #0xF0
   00CC F8                  259 	.db #0xF8
   00CD F8                  260 	.db #0xF8
   00CE F8                  261 	.db #0xF8
   00CF F8                  262 	.db #0xF8
   00D0 FC                  263 	.db #0xFC
   00D1 FC                  264 	.db #0xFC
   00D2 7C                  265 	.db #0x7C
   00D3 7C                  266 	.db #0x7C
   00D4 3E                  267 	.db #0x3E
   00D5 3E                  268 	.db #0x3E
   00D6 3E                  269 	.db #0x3E
   00D7 3E                  270 	.db #0x3E
   00D8 1E                  271 	.db #0x1E
   00D9 1E                  272 	.db #0x1E
   00DA 1E                  273 	.db #0x1E
   00DB 1E                  274 	.db #0x1E
   00DC 1E                  275 	.db #0x1E
   00DD 1E                  276 	.db #0x1E
   00DE 1E                  277 	.db #0x1E
   00DF 1E                  278 	.db #0x1E
   00E0 C0                  279 	.db #0xC0
   00E1 C0                  280 	.db #0xC0
   00E2 E0                  281 	.db #0xE0
   00E3 E0                  282 	.db #0xE0
   00E4 F0                  283 	.db #0xF0
   00E5 F0                  284 	.db #0xF0
   00E6 F8                  285 	.db #0xF8
   00E7 F8                  286 	.db #0xF8
   00E8 7D                  287 	.db #0x7D
   00E9 7D                  288 	.db #0x7D
   00EA 3F                  289 	.db #0x3F
   00EB 3F                  290 	.db #0x3F
   00EC 1F                  291 	.db #0x1F
   00ED 1F                  292 	.db #0x1F
   00EE FF                  293 	.db #0xFF
   00EF FF                  294 	.db #0xFF
   00F0 FF                  295 	.db #0xFF
   00F1 FF                  296 	.db #0xFF
   00F2 FF                  297 	.db #0xFF
   00F3 FF                  298 	.db #0xFF
   00F4 FF                  299 	.db #0xFF
   00F5 FF                  300 	.db #0xFF
   00F6 01                  301 	.db #0x01
   00F7 01                  302 	.db #0x01
   00F8 00                  303 	.db #0x00
   00F9 00                  304 	.db #0x00
   00FA 00                  305 	.db #0x00
   00FB 00                  306 	.db #0x00
   00FC 00                  307 	.db #0x00
   00FD 00                  308 	.db #0x00
   00FE 00                  309 	.db #0x00
   00FF 00                  310 	.db #0x00
   0100 3E                  311 	.db #0x3E
   0101 3E                  312 	.db #0x3E
   0102 3E                  313 	.db #0x3E
   0103 3E                  314 	.db #0x3E
   0104 7E                  315 	.db #0x7E
   0105 7E                  316 	.db #0x7E
   0106 FC                  317 	.db #0xFC
   0107 FC                  318 	.db #0xFC
   0108 FC                  319 	.db #0xFC
   0109 FC                  320 	.db #0xFC
   010A F8                  321 	.db #0xF8
   010B F8                  322 	.db #0xF8
   010C F0                  323 	.db #0xF0
   010D F0                  324 	.db #0xF0
   010E E0                  325 	.db #0xE0
   010F E0                  326 	.db #0xE0
   0110 F0                  327 	.db #0xF0
   0111 F0                  328 	.db #0xF0
   0112 F8                  329 	.db #0xF8
   0113 F8                  330 	.db #0xF8
   0114 FC                  331 	.db #0xFC
   0115 FC                  332 	.db #0xFC
   0116 FE                  333 	.db #0xFE
   0117 FE                  334 	.db #0xFE
   0118 FE                  335 	.db #0xFE
   0119 FE                  336 	.db #0xFE
   011A 7C                  337 	.db #0x7C
   011B 7C                  338 	.db #0x7C
   011C 38                  339 	.db #0x38
   011D 38                  340 	.db #0x38
   011E 00                  341 	.db #0x00
   011F 00                  342 	.db #0x00
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

  0 _sh_tiles                          0000 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size  120   flags 0
   1 _DATA                              size    0   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size    0   flags 0
   7 _GSFINAL                           size    0   flags 0
   8 _HOME                              size    0   flags 0
